Time,Symbol,Price,EMA(10),RSI(14),Signal
2025-08-04 20:48:01,ETHUSDT,3679.66,,,
2025-08-04 20:48:01,BNBUSDT,764.41,,,
2025-08-04 20:48:14,BTCUSDT,115086.81,,,
2025-08-04 20:48:14,ETHUSDT,3679.83,,,
2025-08-04 20:48:14,BNBUSDT,764.41,,,
2025-08-04 20:48:26,BTCUSDT,115086.1,,,
2025-08-04 20:48:26,ETHUSDT,3678.72,,,
2025-08-04 20:48:26,BNBUSDT,764.12,,,
2025-08-04 20:48:36,BTCUSDT,115075.91,,,
2025-08-04 20:48:36,ETHUSDT,3675.85,,,
2025-08-04 20:48:36,BNBUSDT,764.01,,,
2025-08-04 20:48:40,BTCUSDT,115049.51,,,
2025-08-04 20:48:40,ETHUSDT,3677.42,,,
2025-08-04 20:48:40,BNBUSDT,764.1,,,
2025-08-04 20:48:57,BTCUSDT,115079.99,,,
2025-08-04 20:48:57,ETHUSDT,3679.81,,,
2025-08-04 20:48:57,BNBUSDT,764.29,,,
2025-08-04 20:49:08,BTCUSDT,115080.0,,,
2025-08-04 20:49:08,ETHUSDT,3679.81,,,
2025-08-04 20:49:08,BNBUSDT,764.38,,,
2025-08-04 20:49:15,BTCUSDT,115117.82,,,
2025-08-04 20:49:15,ETHUSDT,3682.54,,,
2025-08-04 20:49:15,BNBUSDT,764.64,,,
2025-08-04 20:49:24,BTCUSDT,115085.12,,,
2025-08-04 20:49:24,ETHUSDT,3680.41,,,
2025-08-04 20:49:24,BNBUSDT,764.41,,,
2025-08-04 20:49:30,BTCUSDT,115085.11,,,
2025-08-04 20:49:30,ETHUSDT,3680.19,,,
2025-08-04 20:49:30,BNBUSDT,764.4,,,
2025-08-04 20:49:45,BTCUSDT,115085.12,,,
2025-08-04 20:49:45,ETHUSDT,3679.79,,,
2025-08-04 20:49:45,BNBUSDT,764.31,,,
2025-08-04 20:50:06,BTCUSDT,115085.11,,,
2025-08-04 20:50:06,ETHUSDT,3680.19,,,
2025-08-04 20:50:06,BNBUSDT,764.32,,,
2025-08-04 20:51:13,BTCUSDT,115057.91,,,
2025-08-04 20:51:13,ETHUSDT,3679.89,,,
2025-08-04 20:51:13,BNBUSDT,764.38,,,
2025-08-04 20:51:49,BTCUSDT,115031.06,,,
2025-08-04 20:51:49,ETHUSDT,3676.99,,,
2025-08-04 20:51:49,BNBUSDT,763.91,,,
2025-08-04 20:52:02,BTCUSDT,115031.07,,,
2025-08-04 20:52:02,ETHUSDT,3676.65,,,
2025-08-04 20:52:02,BNBUSDT,763.87,,,
